NaN,NaN,156.6826171875,30.39569854736328,4.578682899475098,2007.0,2599.0
0.6831737160682678,0.05562978610396385,61.01118087768555,33.83069610595703,2.9681825637817383,6.0,38.0
0.3022534251213074,0.18582507967948914,92.92259216308594,22.70810890197754,4.347371578216553,5.0,37.0
0.5056412220001221,0.2523650825023651,44.620216369628906,24.31925392150879,3.49215030670166,5.0,30.0
0.7236626744270325,0.1773691326379776,84.7304916381836,25.57061767578125,5.144080638885498,7.0,32.0
0.4852274954319,0.23081262409687042,102.44039916992188,19.624526977539062,3.6606059074401855,2.0,20.0
0.7021849751472473,0.011005300097167492,90.22946166992188,26.085187911987305,3.02797269821167,6.0,9.0
0.8130856156349182,0.042320918291807175,80.08123779296875,32.197547912597656,4.55978536605835,7.0,14.0
0.6853657364845276,0.06129048019647598,77.79934692382812,28.65156364440918,3.0164544582366943,7.0,20.0
0.8335557579994202,0.020646849647164345,61.5858039855957,31.808366775512695,4.92236328125,5.0,45.0
0.5269933342933655,0.22358377277851105,68.93869018554688,32.944095611572266,4.529293060302734,7.0,32.0
0.6880196928977966,0.01684216409921646,111.79438018798828,14.466184616088867,3.026625871658325,2.0,13.0
0.43320998549461365,0.22884300351142883,74.86202239990234,28.873140335083008,3.7831168174743652,6.0,18.0
0.7837204933166504,0.1169920265674591,53.786468505859375,17.379945755004883,5.228736877441406,5.0,19.0
0.8142722249031067,0.04414019361138344,27.782207489013672,14.455836296081543,4.477456092834473,5.0,18.0
0.6981469988822937,1.726334885461256E-4,27.2137393951416,12.059804916381836,3.0001533031463623,5.0,13.0
0.6046202778816223,0.18338064849376678,105.98558807373047,14.839242935180664,2.7324957847595215,1.0,26.0
0.698039174079895,4.5674529974348843E-4,67.67984771728516,37.053340911865234,3.0000858306884766,3.0,37.0
0.7620778679847717,0.13901874423027039,94.4022445678711,24.861373901367188,3.7481653690338135,1.0,34.0
0.69805508852005,9.134905994869769E-4,33.770320892333984,23.913705825805664,2.999019145965576,3.0,26.0
0.6812005639076233,0.11783269792795181,76.69627380371094,27.68427276611328,2.948376417160034,5.0,26.0
0.7808089852333069,0.10812535881996155,27.348352432250977,8.632986068725586,4.01331901550293,3.0,29.0
0.7904906868934631,0.08089569211006165,58.1941032409668,36.58317565917969,4.3166351318359375,9.0,47.0
0.6984961628913879,9.765625E-4,76.51310729980469,29.931049346923828,3.0019524097442627,6.0,22.0
0.8112316727638245,0.12966234982013702,109.49195098876953,16.174917221069336,5.150485038757324,2.0,18.0
0.6981320977210999,4.2286395910196006E-4,111.32667541503906,11.331734657287598,3.0000014305114746,1.0,23.0
0.6981315016746521,3.8602022686973214E-4,105.37617492675781,17.83110237121582,2.999999523162842,2.0,24.0
0.7249494194984436,0.048798818141222,140.6202392578125,3.4983255863189697,3.2538020610809326,22.0,37.0
0.7857046723365784,0.0884426161646843,88.64383697509766,19.884788513183594,4.020606517791748,2.0,31.0
0.6981313824653625,0.0,83.41058349609375,32.118980407714844,3.0000007152557373,4.0,42.0
0.6981316208839417,3.8602022686973214E-4,118.22122192382812,11.660061836242676,2.9999988079071045,2.0,27.0
0.8351746201515198,0.01589728519320488,61.139869689941406,34.177589416503906,4.9021759033203125,6.0,52.0
0.7148552536964417,0.10703498870134354,67.30441284179688,36.307411193847656,4.070362091064453,6.0,30.0
0.8186007142066956,0.0416615791618824,107.82102966308594,13.279632568359375,4.574709415435791,2.0,40.0
0.6981312036514282,6.905339541845024E-4,145.228271484375,5.4439616203308105,2.9999985694885254,10.0,17.0
0.6621091961860657,0.10781179368495941,76.56786346435547,23.797229766845703,3.229100465774536,5.0,16.0
0.6981315612792969,3.452669770922512E-4,75.43852996826172,26.111623764038086,3.0,4.0,30.0
0.8374550938606262,0.0012685918482020497,77.07614135742188,17.00035858154297,4.993106842041016,1.0,37.0
0.7477324604988098,0.11398203670978546,73.54627990722656,32.82339859008789,4.412744522094727,4.0,42.0
0.604866087436676,0.22046317160129547,68.5860824584961,31.1130428314209,4.225164890289307,6.0,42.0
0.8395515084266663,0.04068880155682564,69.36084747314453,34.90268325805664,5.055517196655273,6.0,44.0
0.7626774907112122,0.060507483780384064,48.02730178833008,12.739789962768555,3.676441192626953,4.0,11.0
0.7489758133888245,0.11874373257160187,149.4020233154297,5.185616970062256,4.616625785827637,16.0,33.0
0.6959357261657715,0.013508501462638378,44.18483352661133,39.44882583618164,2.88810396194458,4.0,27.0
0.8373245596885681,0.0016914558364078403,41.23931121826172,9.550025939941406,4.990110397338867,4.0,35.0
0.6981311440467834,0.0,53.799720764160156,29.595136642456055,3.000000476837158,3.0,38.0
0.6974571347236633,0.008400708436965942,62.27253723144531,38.13172149658203,2.9718878269195557,7.0,32.0
0.8092251420021057,0.06127491965889931,39.76890563964844,21.853363037109375,4.9036784172058105,4.0,17.0
0.7549822926521301,0.1139904037117958,67.20645904541016,29.53895378112793,4.16941499710083,5.0,41.0
0.8298813104629517,0.030822694301605225,77.4053955078125,30.355567932128906,4.867962837219238,7.0,36.0
0.6981317400932312,3.8602022686973214E-4,48.924739837646484,29.38404083251953,3.0,5.0,24.0
0.7440727353096008,0.08695245534181595,73.71643829345703,28.6331787109375,3.424036741256714,5.0,35.0
0.6534619927406311,0.12193351984024048,42.92501449584961,24.385395050048828,3.1017613410949707,4.0,17.0
0.8336978554725647,0.010517899878323078,102.77518463134766,21.223121643066406,4.903488636016846,2.0,16.0
0.6193957924842834,0.15431851148605347,25.67513656616211,16.129898071289062,5.506298542022705,4.0,16.0
0.6540861129760742,0.1740766316652298,63.843624114990234,33.16666793823242,4.382467746734619,12.0,32.0
0.698131799697876,2.44140625E-4,86.33918762207031,25.73716926574707,3.000000476837158,6.0,49.0
0.6974771022796631,0.0034612908493727446,107.9910888671875,14.409334182739258,3.0023956298828125,2.0,13.0
0.6920946836471558,0.047004520893096924,71.82950592041016,30.509428024291992,3.0101072788238525,7.0,27.0
0.6981315016746521,4.2286395910196006E-4,57.15593719482422,25.72840690612793,3.000000476837158,4.0,33.0
0.7479627728462219,0.17493557929992676,55.76426315307617,41.21062088012695,3.9698710441589355,5.0,14.0
0.8068256378173828,0.05491916090250015,81.33815002441406,28.82115936279297,4.419245719909668,5.0,40.0
0.6981311440467834,4.2286395910196006E-4,52.18922424316406,32.3704948425293,3.0000007152557373,5.0,19.0
0.7845373153686523,0.11805884540081024,72.73676300048828,32.132240295410156,5.146058559417725,5.0,18.0
0.6980889439582825,3.8602022686973214E-4,106.57219696044922,22.060352325439453,2.9994046688079834,3.0,11.0
0.7628344893455505,0.0631059855222702,78.97443389892578,26.982126235961914,3.977839708328247,1.0,26.0
0.5514937043190002,0.20862813293933868,63.46599197387695,34.73158645629883,3.367482900619507,6.0,38.0
0.6981316804885864,3.452669770922512E-4,98.22842407226562,23.060001373291016,2.999999523162842,2.0,14.0
0.5204094052314758,0.17737987637519836,77.92581176757812,30.273405075073242,4.057459831237793,8.0,26.0
0.6957016587257385,0.01215810514986515,45.403358459472656,30.123403549194336,3.0027520656585693,5.0,19.0
0.6733484864234924,0.08055900782346725,43.89804458618164,20.093828201293945,3.058354616165161,3.0,28.0
0.8377580046653748,3.452669770922512E-4,93.47193908691406,26.247264862060547,5.000000476837158,6.0,33.0
0.6242709159851074,0.15941905975341797,98.84144592285156,20.01647186279297,3.2262797355651855,1.0,26.0
0.7200329899787903,0.04748142883181572,62.47945785522461,37.380741119384766,3.224353313446045,6.0,27.0
0.6981311440467834,4.8828125E-4,69.37715911865234,33.42890548706055,3.0000009536743164,6.0,28.0
0.833543598651886,0.016046559438109398,105.5283432006836,17.318872451782227,5.010621547698975,3.0,14.0
0.6981316208839417,4.2286395910196006E-4,19.406431198120117,8.136250495910645,3.0,3.0,15.0
0.8155592083930969,0.047310397028923035,114.84883117675781,15.380906105041504,4.501707077026367,4.0,14.0
0.8065789341926575,0.053879354149103165,106.93508911132812,21.150686264038086,4.293654441833496,2.0,13.0
0.8353963494300842,0.007627197075635195,39.90486526489258,25.08475685119629,4.951528072357178,10.0,10.0
0.8377581834793091,3.452669770922512E-4,109.1025619506836,15.85462474822998,5.0,1.0,26.0
0.837757408618927,4.8828125E-4,115.52806854248047,13.8562650680542,5.000000476837158,2.0,17.0
0.7153725028038025,0.04347485676407814,50.92388153076172,32.466827392578125,3.298816680908203,2.0,29.0
0.6981313228607178,3.452669770922512E-4,64.42607879638672,35.17790222167969,3.000000238418579,6.0,28.0
0.8301597833633423,0.03496755287051201,73.42185974121094,29.854522705078125,4.812143325805664,5.0,46.0
0.6714901924133301,0.08851166814565659,65.56185913085938,32.381656646728516,3.073119640350342,9.0,32.0
0.8225609064102173,0.038787636905908585,76.8456802368164,27.85447120666504,4.630980491638184,6.0,34.0
0.7079549431800842,0.02263013646006584,61.028343200683594,21.957094192504883,3.0509908199310303,3.0,28.0
0.6854806542396545,0.18997089564800262,98.84166717529297,18.769807815551758,3.728520393371582,1.0,25.0
0.649276614189148,0.16207756102085114,66.54662322998047,32.88065719604492,3.303589105606079,5.0,53.0
0.7600493431091309,0.07874888181686401,59.00142288208008,31.986324310302734,3.744062662124634,6.0,48.0
0.47208738327026367,0.21446363627910614,68.70503997802734,31.61490821838379,4.45330810546875,4.0,75.0
0.8377576470375061,0.0,110.74744415283203,11.782949447631836,4.999999046325684,3.0,18.0
0.8377582430839539,3.452669770922512E-4,70.89103698730469,21.279449462890625,5.0,4.0,25.0
0.5971856713294983,0.24469467997550964,52.93943405151367,22.872583389282227,4.121009349822998,3.0,21.0
0.698080837726593,0.0,111.61572265625,13.797750473022461,3.000263214111328,1.0,23.0
0.6734431385993958,0.10027257353067398,68.39227294921875,29.416568756103516,3.0605900287628174,3.0,39.0
0.7134665846824646,0.15570029616355896,73.13947296142578,34.828800201416016,3.9409070014953613,4.0,31.0
0.5447118878364563,0.20592592656612396,73.9225082397461,31.800310134887695,3.457892656326294,8.0,21.0
4.3499674797058105,0.049883611500263214,113.59634399414062,10.821211814880371,5.802253723144531,1.0,67.0
6.220743179321289,0.2662436068058014,124.38294982910156,10.358184814453125,20.651470184326172,3.0,37.0
4.36081075668335,0.01774013787508011,97.3286361694336,9.467047691345215,11.530845642089844,4.0,31.0
4.319461822509766,0.08102526515722275,125.49989318847656,3.4269726276397705,2.8667869567871094,1.0,63.0
4.357339859008789,0.051115840673446655,97.91795349121094,11.601034164428711,4.736227512359619,3.0,48.0
6.261719226837158,0.154361754655838,116.14653778076172,8.454150199890137,16.913883209228516,2.0,37.0
4.373255252838135,0.019077368080615997,92.50837707519531,2.0660481452941895,10.706781387329102,2.0,13.0
4.355731964111328,0.019870107993483543,95.62633514404297,2.6617588996887207,9.946104049682617,2.0,26.0
4.349554061889648,0.03213024139404297,109.74076843261719,9.940153121948242,6.0291218757629395,5.0,8.0
4.36842679977417,0.016583601012825966,118.5433349609375,7.915693283081055,10.931689262390137,1.0,34.0
4.336593151092529,0.018580369651317596,113.1014404296875,9.06982421875,7.055264949798584,1.0,31.0
4.361209869384766,0.01746928133070469,120.23420715332031,7.609551429748535,11.365547180175781,1.0,21.0
4.340925693511963,0.06931444257497787,102.97638702392578,15.321266174316406,4.1608734130859375,3.0,32.0
6.093409061431885,0.03798564523458481,127.5580062866211,7.592720985412598,35.5000114440918,4.0,69.0
4.354067802429199,0.01708286628127098,120.44990539550781,8.570992469787598,15.035334587097168,1.0,59.0
4.348017692565918,0.01069770660251379,84.42231750488281,14.358465194702148,19.49325942993164,3.0,48.0
NaN,NaN,103.21749877929688,17.20388412475586,1.4995759725570679,5.0,61.0
6.174898624420166,0.0786542147397995,124.11515045166016,10.383420944213867,26.713459014892578,5.0,46.0
2.785137176513672,0.03167436644434929,113.61669921875,7.927158832550049,21.54390525817871,3.0,26.0
NaN,NaN,150.62904357910156,3.070143461227417,4.770669937133789,128.0,218.0
5.210885524749756,0.42093580961227417,100.9891586303711,17.99753189086914,2.5125951766967773,4.0,38.0
2.744197130203247,0.06990441679954529,109.76837921142578,9.82617473602295,25.83220672607422,6.0,35.0
1.8380794525146484,0.6815736293792725,142.52899169921875,2.631316900253296,4.495193958282471,47.0,213.0
5.362154960632324,0.6134534478187561,90.75731658935547,21.49915885925293,2.4410619735717773,3.0,24.0
2.732009172439575,0.04626062139868736,108.44629669189453,9.45667552947998,24.736373901367188,3.0,26.0
6.16266393661499,0.04401036724448204,127.28263854980469,9.188775062561035,33.40630340576172,5.0,35.0
6.225240230560303,0.07073845714330673,128.7537841796875,8.597101211547852,29.520626068115234,4.0,30.0
2.780871629714966,0.10595590621232986,116.20646667480469,7.916618824005127,14.765334129333496,4.0,22.0
4.342370986938477,0.00632884819060564,77.49382781982422,4.447940826416016,20.407175064086914,3.0,19.0
6.053177833557129,0.7293411493301392,120.86636352539062,12.13771915435791,2.288998603820801,2.0,53.0
4.342190265655518,0.004326182883232832,84.07856750488281,3.225266456604004,20.397533416748047,3.0,12.0
4.340999603271484,0.021157288923859596,110.61425018310547,15.057992935180664,13.02787971496582,1.0,30.0
4.345390796661377,0.02716880477964878,100.93087005615234,13.150569915771484,21.85907554626465,2.0,83.0
5.512339115142822,0.7373777627944946,84.67752838134766,12.119380950927734,2.4460818767547607,3.0,36.0
2.6066277027130127,0.03654614835977554,119.60885620117188,5.465177536010742,13.357134819030762,3.0,23.0
2.6713407039642334,0.026484476402401924,107.25946044921875,9.048480987548828,18.803743362426758,4.0,33.0
4.350719928741455,0.017750214785337448,93.70035552978516,17.439319610595703,14.443376541137695,1.0,37.0
0.13834045827388763,0.06404829025268555,141.32882690429688,5.518965721130371,20.0955810546875,1.0,34.0
2.6281886100769043,0.022933630272746086,113.4719009399414,7.553132057189941,14.344482421875,3.0,20.0
6.225445747375488,0.05209757387638092,126.7938461303711,8.585905075073242,30.78560447692871,2.0,21.0
5.374569416046143,0.756259560585022,103.74256896972656,17.34583282470703,3.536120653152466,5.0,55.0
4.316150665283203,0.044981542974710464,105.43727111816406,15.381064414978027,17.065549850463867,2.0,62.0
2.5708730220794678,0.055723994970321655,115.18070983886719,7.174921035766602,10.25403118133545,3.0,40.0
2.6251866817474365,0.036487385630607605,113.52569580078125,8.626641273498535,14.259117126464844,3.0,43.0
0.03294476494193077,0.5808454155921936,114.20713806152344,15.660117149353027,4.069655895233154,4.0,23.0
0.021712152287364006,0.13102689385414124,132.5684356689453,8.557137489318848,26.530723571777344,3.0,42.0
2.506619930267334,0.17303216457366943,111.83399963378906,9.71317195892334,10.380234718322754,5.0,73.0
2.524240016937256,0.060258734971284866,118.38102722167969,5.536367893218994,7.8656392097473145,2.0,39.0
0.41616758704185486,0.17467370629310608,121.81664276123047,12.659104347229004,5.8986406326293945,6.0,39.0
4.353246212005615,0.0524442233145237,104.30845642089844,15.439208030700684,11.158717155456543,3.0,56.0
2.446946859359741,0.053861647844314575,115.56881713867188,6.934050559997559,6.3449225425720215,4.0,39.0
0.3559720814228058,0.028022250160574913,130.20965576171875,10.913276672363281,17.724538803100586,4.0,38.0
0.1251145303249359,0.20602691173553467,123.30892944335938,10.833839416503906,5.093308925628662,4.0,40.0
0.09187182784080505,0.14153419435024261,118.04209899902344,12.241586685180664,5.032188892364502,4.0,40.0
5.889266490936279,0.5937504172325134,117.42605590820312,13.435428619384766,2.8160719871520996,4.0,50.0
4.908736705780029,0.6955989003181458,110.0681381225586,14.14144515991211,4.519092082977295,3.0,57.0
4.392675399780273,0.12677693367004395,108.90780639648438,13.033947944641113,16.03213119506836,4.0,57.0
4.523743152618408,0.4682883322238922,100.29524230957031,16.050031661987305,11.222400665283203,2.0,36.0
0.1614908128976822,0.08436703681945801,136.60169982910156,9.397369384765625,25.98168182373047,3.0,61.0
4.461645126342773,0.057906121015548706,120.46603393554688,9.805830001831055,15.262300491333008,4.0,41.0
4.461269378662109,0.10324810445308685,104.79812622070312,15.083783149719238,10.700573921203613,3.0,63.0
2.3673174381256104,0.060436517000198364,121.51560974121094,3.890468120574951,5.413459300994873,4.0,26.0
5.513543128967285,0.5969509482383728,115.98541259765625,13.685359001159668,4.473287105560303,4.0,49.0
2.5611989498138428,0.039734214544296265,116.22159576416016,7.809061527252197,11.948801040649414,3.0,21.0
4.542397499084473,0.12120150029659271,109.1355209350586,15.944299697875977,9.032918930053711,2.0,76.0
2.491741895675659,0.05167021602392197,114.64788818359375,8.88731575012207,11.513004302978516,3.0,19.0
NaN,NaN,154.8285369873047,3.2052204608917236,6.832617282867432,138.0,202.0
0.374011367559433,0.11754503101110458,116.16044616699219,15.262738227844238,6.541262626647949,5.0,35.0
2.3976762294769287,0.16453556716442108,116.11166381835938,7.5928497314453125,8.088724136352539,3.0,51.0
6.147291660308838,0.30577167868614197,116.48908996582031,13.989357948303223,4.393291473388672,6.0,51.0
0.2261877954006195,0.05184066295623779,142.15428161621094,6.983798027038574,26.236217498779297,2.0,47.0
0.3558133542537689,0.0988270565867424,136.29217529296875,7.422121524810791,6.340519905090332,1.0,24.0
2.446168899536133,0.07126564532518387,118.35833740234375,5.678564548492432,6.427487850189209,4.0,30.0
2.432138681411743,0.1874033361673355,122.3422622680664,4.955170154571533,9.839723587036133,2.0,32.0
2.364203691482544,0.060955025255680084,121.52752685546875,3.8933537006378174,5.387911796569824,2.0,16.0
2.491225481033325,0.10189062356948853,115.7623291015625,6.8152947425842285,8.375028610229492,2.0,31.0
2.441147565841675,0.13496361672878265,110.1596908569336,9.760061264038086,11.769105911254883,2.0,25.0
6.240241527557373,0.3732832670211792,114.71853637695312,15.259954452514648,5.622719764709473,4.0,37.0
6.259024143218994,0.2647475302219391,116.24172973632812,16.688846588134766,4.484091281890869,3.0,29.0
2.389505624771118,0.1909061074256897,116.31420135498047,8.382284164428711,6.898739814758301,3.0,24.0
2.3440680503845215,0.21377351880073547,119.74027252197266,7.011082172393799,6.038485050201416,3.0,50.0
2.533433675765991,0.050555385649204254,116.21184539794922,6.280317306518555,9.007052421569824,7.0,32.0
2.5349295139312744,0.05754265561699867,122.77852630615234,3.903499126434326,9.166364669799805,4.0,42.0
2.035585641860962,0.21086515486240387,115.40473175048828,7.435530185699463,6.9159722328186035,4.0,32.0
0.3204663395881653,0.08493493497371674,140.72503662109375,8.139530181884766,25.657625198364258,3.0,33.0
4.588000297546387,0.14802494645118713,110.11290740966797,16.02902603149414,7.573915481567383,1.0,71.0
0.14408978819847107,0.31832191348075867,118.9264907836914,16.118337631225586,5.232309818267822,3.0,42.0
0.3729604184627533,0.08070684969425201,144.58824157714844,9.745892524719238,23.712024688720703,4.0,46.0
1.9212201833724976,0.20371395349502563,117.19697570800781,8.595113754272461,5.673135280609131,3.0,37.0
4.493497848510742,0.044858142733573914,109.2954330444336,12.904888153076172,11.877436637878418,2.0,85.0
0.6428425908088684,0.07246330380439758,114.06422424316406,16.780841827392578,8.126494407653809,4.0,38.0
4.50982141494751,0.04597888141870499,105.01876068115234,13.795096397399902,10.482900619506836,2.0,51.0
0.24598488211631775,0.0449296273291111,152.33421325683594,6.690857887268066,31.481250762939453,4.0,36.0
0.24630269408226013,0.0356946624815464,139.52981567382812,2.1295905113220215,29.295076370239258,3.0,10.0
0.47806796431541443,0.07374825328588486,122.65460968017578,15.154864311218262,7.232720375061035,5.0,54.0
2.3333780765533447,0.20691144466400146,116.23920440673828,7.863521099090576,8.008735656738281,3.0,39.0
2.567192316055298,0.018784554675221443,117.00318145751953,6.246952533721924,10.751801490783691,4.0,37.0
4.477551460266113,0.026728659868240356,103.09978485107422,13.424884796142578,12.312387466430664,2.0,53.0
4.533623695373535,0.07709278911352158,104.63127136230469,17.239070892333984,9.395218849182129,1.0,54.0
0.2852259576320648,0.06370901316404343,153.3179931640625,6.900804042816162,30.610498428344727,4.0,22.0
2.554105520248413,0.04517591372132301,121.79593658447266,4.717197418212891,9.126527786254883,3.0,23.0
0.3147333562374115,0.03834795579314232,144.90843200683594,5.3489556312561035,29.340940475463867,4.0,11.0
0.4045771062374115,0.05702656880021095,155.93165588378906,5.49182653427124,26.412567138671875,3.0,16.0
2.3908135890960693,0.10713740438222885,116.30706787109375,7.440913200378418,12.101930618286133,4.0,48.0
0.6509140133857727,0.0775737389922142,144.95375061035156,3.903874158859253,10.602355003356934,2.0,15.0
0.36733752489089966,0.14659027755260468,138.67254638671875,6.637223243713379,14.548506736755371,4.0,33.0
0.25329622626304626,0.04937197268009186,132.24835205078125,7.468292236328125,20.003459930419922,3.0,14.0
0.3904675543308258,0.031051721423864365,149.47520446777344,8.817596435546875,27.050874710083008,6.0,40.0
0.15736326575279236,0.08657874912023544,146.1154327392578,5.210603713989258,25.079023361206055,4.0,42.0
0.4185825288295746,0.08418285846710205,114.271484375,15.456024169921875,6.373655319213867,3.0,25.0
0.4581320881843567,0.10645469278097153,117.97037506103516,13.757100105285645,6.859411716461182,4.0,27.0
0.31869539618492126,0.05240784212946892,155.41908264160156,4.433757305145264,27.368797302246094,2.0,30.0
